PHPUnit 11.5.24 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.10
   │                                                 <span>Bão và ATNĐ</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                             </ul>\n
   │                                             </li>\n
   │                                                                 <li>\n
   │                         <a class="flex items-center justify-between px-4 py-3 hover:bg-slate-700 rounded transition toggle-submenu"\n
   │                            href="javascript:;">\n
   │                             <div class="flex items-center gap-2">\n
   │                                 <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-construction-icon lucide-construction"><rect x="2" y="6" width="20" height="8" rx="1"/><path d="M17 14v7"/><path d="M7 14v7"/><path d="M17 3v3"/><path d="M7 3v3"/><path d="M10 14 2.3 6.3"/><path d="m14 6 7.7 7.7"/><path d="m8 6 8 8"/></svg>\n
   │                                 <span>Công Trình PCTT</span>\n
   │                             </div>\n
   │                                                             <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M6 9l6 6l6-6"/></svg>\n
   │                                                     </a>\n
   │ \n
   │                                                     <ul class="submenu ml-4 mt-1 hidden space-y-1">\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/construction/list-river-bank">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                 <span>Sạt Lở</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/construction/list-flooding">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                 <span>Ngập Lụt</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/construction/list-storm">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                 <span>Bão và ATNĐ</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                             </ul>\n
   │                                             </li>\n
   │                                                                 <li>\n
   │                         <a class="flex items-center justify-between px-4 py-3 hover:bg-slate-700 rounded transition toggle-submenu"\n
   │                            href="javascript:;">\n
   │                             <div class="flex items-center gap-2">\n
   │                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M16 21v-2a4 4 0 0 0-8 0v2"/><circle cx="12" cy="7" r="4"/><path d="M20.88 18.5A3.5 3.5 0 0 1 17.5 22H6.5a3.5 3.5 0 0 1-3.38-2.5"/></svg>\n
   │                                 <span>Địa danh hành chính</span>\n
   │                             </div>\n
   │                                                             <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M6 9l6 6l6-6"/></svg>\n
   │                                                     </a>\n
   │ \n
   │                                                     <ul class="submenu ml-4 mt-1 hidden space-y-1">\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/administrative/list-school">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-school-icon lucide-school"><path d="M14 22v-4a2 2 0 1 0-4 0v4"/><path d="m18 10 3.447 1.724a1 1 0 0 1 .553.894V20a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2v-7.382a1 1 0 0 1 .553-.894L6 10"/><path d="M18 5v17"/><path d="m4 6 7.106-3.553a2 2 0 0 1 1.788 0L20 6"/><path d="M6 5v17"/><circle cx="12" cy="9" r="2"/></svg>\n
   │                                                 <span>Trường Học</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/administrative/list-medical">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-hospital-icon lucide-hospital"><path d="M12 6v4"/><path d="M14 14h-4"/><path d="M14 18h-4"/><path d="M14 8h-4"/><path d="M18 12h2a2 2 0 0 1 2 2v6a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2v-9a2 2 0 0 1 2-2h2"/><path d="M18 22V4a2 2 0 0 0-2-2H8a2 2 0 0 0-2 2v18"/></svg>\n
   │                                                 <span>Địa Điểm Y Tế</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/administrative/list-center">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-university-icon lucide-university"><path d="M14 21v-3a2 2 0 0 0-4 0v3"/><path d="M18 12h.01"/><path d="M18 16h.01"/><path d="M22 7a1 1 0 0 0-1-1h-2a2 2 0 0 1-1.143-.359L13.143 2.36a2 2 0 0 0-2.286-.001L6.143 5.64A2 2 0 0 1 5 6H3a1 1 0 0 0-1 1v12a2 2 0 0 0 2 2h16a2 2 0 0 0 2-2z"/><path d="M6 12h.01"/><path d="M6 16h.01"/><circle cx="12" cy="10" r="2"/></svg>\n
   │                                                 <span>TTHC và Khác</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                             </ul>\n
   │                                             </li>\n
   │                                                                 <li>\n
   │                         <a class="flex items-center justify-between px-4 py-3 hover:bg-slate-700 rounded transition toggle-submenu"\n
   │                            href="javascript:;">\n
   │                             <div class="flex items-center gap-2">\n
   │                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M16 21v-2a4 4 0 0 0-8 0v2"/><circle cx="12" cy="7" r="4"/><path d="M20.88 18.5A3.5 3.5 0 0 1 17.5 22H6.5a3.5 3.5 0 0 1-3.38-2.5"/></svg>\n
   │                                 <span>Dữ Liệu Khác</span>\n
   │                             </div>\n
   │                                                             <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M6 9l6 6l6-6"/></svg>\n
   │                                                     </a>\n
   │ \n
   │                                                     <ul class="submenu ml-4 mt-1 hidden space-y-1">\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/geographical/list-erosion">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                 <span>Khu vực xói, bồi</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/geographical/list-shoreline">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                 <span>Lịch sử đường bờ</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/geographical/list-cross-section">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                 <span>Mặt cắt ngang</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                                     <li>\n
   │                                         <a class="flex items-center justify-between px-4 py-2 text-sm hover:bg-slate-700 rounded transition "\n
   │                                            href="http://localhost/geographical/list-monitoring">\n
   │                                             <div class="flex items-center gap-2">\n
   │                                                 <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                 <span>Mốc quan trắc</span>\n
   │                                             </div>\n
   │                                                                                     </a>\n
   │ \n
   │                                                                             </li>\n
   │                                                             </ul>\n
   │                                             </li>\n
   │                                                                 <li>\n
   │                         <a class="flex items-center justify-between px-4 py-3 hover:bg-slate-700 rounded transition "\n
   │                            href="http://localhost/map">\n
   │                             <div class="flex items-center gap-2">\n
   │                                 <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-map-icon lucide-map"><path d="M14.106 5.553a2 2 0 0 0 1.788 0l3.659-1.83A1 1 0 0 1 21 4.619v12.764a1 1 0 0 1-.553.894l-4.553 2.277a2 2 0 0 1-1.788 0l-4.212-2.106a2 2 0 0 0-1.788 0l-3.659 1.83A1 1 0 0 1 3 19.381V6.618a1 1 0 0 1 .553-.894l4.553-2.277a2 2 0 0 1 1.788 0z"/><path d="M15 5.764v15"/><path d="M9 3.236v15"/></svg>\n
   │                                 <span>Bản Đồ</span>\n
   │                             </div>\n
   │                                                     </a>\n
   │ \n
   │                                             </li>\n
   │                                                                 <li>\n
   │                         <a class="flex items-center justify-between px-4 py-3 hover:bg-slate-700 rounded transition "\n
   │                            href="http://localhost/chat">\n
   │                             <div class="flex items-center gap-2">\n
   │                                 <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-message-circle-icon lucide-message-circle"><path d="M7.9 20A9 9 0 1 0 4 16.1L2 22Z"/></svg>\n
   │                                 <span>Tham gia cộng đồng</span>\n
   │                             </div>\n
   │                                                     </a>\n
   │ \n
   │                                             </li>\n
   │                                                                 <li>\n
   │                         <a class="flex items-center justify-between px-4 py-3 hover:bg-slate-700 rounded transition "\n
   │                            href="http://localhost/incident-report">\n
   │                             <div class="flex items-center gap-2">\n
   │                                 <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-message-square-warning-icon lucide-message-square-warning"><path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z"/><path d="M12 7v2"/><path d="M12 13h.01"/></svg>\n
   │                                 <span>Báo cáo sự cố</span>\n
   │                             </div>\n
   │                                                     </a>\n
   │ \n
   │                                             </li>\n
   │                                         </ul>\n
   │ </div>\n
   │ \n
   │ <div class="flex h-[10px] items-center px-3 sm:px-8 md:hidden" >\n
   │     <a class="mr-auto flex" href="http://localhost">\n
   │         <img class="w-6" src="http://[::1]:5173/resources/images/logo.svg" alt="Logo" />\n
   │     </a>\n
   │     <a class="mobile-menu-toggler text-white" href="#" onclick="document.querySelector('.mobile-menu')?.classList.remove('hidden')">\n
   │         <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" class="lucide lucide-square-menu-icon lucide-square-menu"><rect width="18" height="18" x="3" y="3" rx="2"/><path d="M7 8h10"/><path d="M7 12h10"/><path d="M7 16h10"/></svg>\n
   │     </a>\n
   │ </div>\n
   │ \n
   │ \n
   │ \n
   │         <div class="mt-7 flex md:mt-0">\n
   │             <nav class=" hidden w-[80px] overflow-x-hidden pb-16 pr-5 md:block xl:w-[230px]">\n
   │                 <a class="intro-x flex items-center pl-5 pt-4" href="/">\n
   │                     <span class=" lg:text-2xl xl:text-3xl  font-bold uppercase text-transparent bg-clip-text bg-gradient-to-r from-sky-400 to-emerald-600">Quản lý thiên tai</span>\n
   │                 </a>\n
   │                 <div class=" my-3"></div>\n
   │                 <ul >\n
   │                                                                                             <li>\n
   │                                 <a class="flex items-center justify-between px-4 py-3 hover:bg-white hover:text-black text-white transition rounded cursor-pointer "\n
   │                                     href="http://localhost">\n
   │                                     \n
   │                                     <div class="flex items-center gap-2" title="Tổng Quan">\n
   │                                         <div title="Tổng Quan"><svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg></div>\n
   │                                         <span class="hidden xl:inline" >Tổng Quan</span>\n
   │                                     </div>\n
   │ \n
   │                                                                     </a>\n
   │                                                             </li>\n
   │                                                                                                 <li>\n
   │                                 <a class="flex items-center justify-between px-4 py-3 hover:bg-white hover:text-black text-white transition rounded cursor-pointer toggle-submenu"\n
   │                                     href="javascript:;">\n
   │                                     \n
   │                                     <div class="flex items-center gap-2" title="Địa Điểm">\n
   │                                         <div title="Địa Điểm"><svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M3 9l9-7l9 7v11a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V9z"/><polyline points="9 22 9 12 15 12 15 22"/></svg></div>\n
   │                                         <span class="hidden xl:inline" >Địa Điểm</span>\n
   │                                     </div>\n
   │ \n
   │                                                                             <span class="hidden xl:inline"><svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M6 9l6 6l6-6"/></svg></span>\n
   │                                                                     </a>\n
   │                                                                     <ul class="submenu ml-6 mt-1 hidden">\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-city">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Tỉnh-Thành</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
   │                                                                                             </li>\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-district">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Quận-Huyện</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
   │                                                                                             </li>\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-commune">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Phường-Xã</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
   │                                                                                             </li>\n
   │                                                                             </ul>\n
   │                                                             </li>\n
   │                                                                                                 <li>\n
   │                                 <a class="flex items-center justify-between px-4 py-3 hover:bg-white hover:text-black text-white transition rounded cursor-pointer toggle-submenu"\n
   │                                     href="javascript:;">\n
   │                                     \n
   │                                     <div class="flex items-center gap-2" title="Loại Thiên Tai">\n
   │                                         <div title="Loại Thiên Tai"><svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M16 21v-2a4 4 0 0 0-8 0v2"/><circle cx="12" cy="7" r="4"/><path d="M20.88 18.5A3.5 3.5 0 0 1 17.5 22H6.5a3.5 3.5 0 0 1-3.38-2.5"/></svg></div>\n
   │                                         <span class="hidden xl:inline" >Loại Thiên Tai</span>\n
   │                                     </div>\n
   │ \n
   │                                                                             <span class="hidden xl:inline"><svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M6 9l6 6l6-6"/></svg></span>\n
   │                                                                     </a>\n
   │                                                                     <ul class="submenu ml-6 mt-1 hidden">\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-type-of-calamity">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Loại Thiên Tai</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
   │                                                                                             </li>\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-sub-type-of-calamity">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Loại Thiên Tai Phụ</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
   │                                                                                             </li>\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-risk-level">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Cấp Độ Thiên Tai</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
   │                                                                                             </li>\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-type-of-construction">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Loại Công Trình</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
   │                                                                                             </li>\n
   │                                                                                     <li  class="group relative">\n
   │                                                 <a class="flex items-center justify-between px-4 py-2 text-sm text-slate-300 hover:text-white hover:bg-slate-700 rounded transition "\n
   │                                                     href="http://localhost/list-scenarios">\n
   │                                                    <div class="flex items-center gap-2">\n
   │                                                         <svg class="lucide w-5 h-5 mr-2" xmlns="http://www.w3.org/2000/svg" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round" viewBox="0 0 24 24"><path d="M12 22a10 10 0 1 0-10-10a10.011 10.011 0 0 0 10 10z"/><path d="M12.5 7h-1a1.5 1.5 0 0 0-1.5 1.5v6A1.5 1.5 0 0 0 11.5 16h1a1.5 1.5 0 0 0 .5-2.9V9.9A1.5 1.5 0 0 0 12.5 7z"/><circle cx="12" cy="19" r=".5"/></svg>\n
   │                                                         <span class="hidden xl:inline">Phương Án Ứng Phó</span>\n
   │                                                     </div>\n
   │                                                                                                     </a>\n
